path	mode	uid	gid	type	linktarget
/bin/jibo-sts/node_modules/extend/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/CHANGELOG.md	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/component.json	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/extend/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf	750	0	10	40000	
/bin/jibo-sts/node_modules/extsprintf/.gitmodules	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/Makefile	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/Makefile.targ	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/jsl.node.conf	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/extsprintf/lib/extsprintf.js	750	0	10	100000	
/bin/jibo-sts/node_modules/extsprintf/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-deep-equal/.eslintrc.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/benchmark	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-deep-equal/benchmark/.eslintrc.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/benchmark/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/spec	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-deep-equal/spec/.eslintrc.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/spec/index.spec.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-deep-equal/spec/tests.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/.eslintrc.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/benchmark	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/benchmark/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/benchmark/test.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/example	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/example/key_cmp.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/example/nested.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/example/str.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/example/value_cmp.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/test	750	0	10	40000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/test/cmp.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/test/nested.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/test/str.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fast-json-stable-stringify/test/to-json.js	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler	750	0	10	40000	
/bin/jibo-sts/node_modules/finalhandler/HISTORY.md	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules	750	0	10	40000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses	750	0	10	40000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/HISTORY.md	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/codes.json	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/node_modules/statuses/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/finalhandler/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root	750	0	10	40000	
/bin/jibo-sts/node_modules/find-root/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/LICENSE.md	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/find-root/test	750	0	10	40000	
/bin/jibo-sts/node_modules/find-root/test/test.js	750	0	10	100000	
/bin/jibo-sts/node_modules/forever-agent	750	0	10	40000	
/bin/jibo-sts/node_modules/forever-agent/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/forever-agent/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/forever-agent/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/forever-agent/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data	750	0	10	40000	
/bin/jibo-sts/node_modules/form-data/License	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/README.md.bak	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/form-data/lib/browser.js	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/lib/form_data.js	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/lib/populate.js	750	0	10	100000	
/bin/jibo-sts/node_modules/form-data/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error	750	0	10	40000	
/bin/jibo-sts/node_modules/format-error/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/format-error/test.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fresh	750	0	10	40000	
/bin/jibo-sts/node_modules/fresh/HISTORY.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fresh/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/fresh/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fresh/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fresh/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/CHANGELOG.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/docs/copy-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/copy.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/emptyDir-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/emptyDir.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureDir-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureDir.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureFile-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureFile.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureLink-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureLink.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureSymlink-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/ensureSymlink.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/fs-read-write.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/move-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/move.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/outputFile-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/outputFile.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/outputJson-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/outputJson.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/pathExists-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/pathExists.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/readJson-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/readJson.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/remove-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/remove.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/writeJson-sync.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/docs/writeJson.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy-sync	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy-sync/copy-sync.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy-sync/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy/copy.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/copy/ncp.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/empty	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/empty/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/file.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/link.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/symlink-paths.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/symlink-type.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/ensure/symlink.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/fs	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/fs/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/json	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/json/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/json/jsonfile.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/json/output-json-sync.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/json/output-json.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/mkdirs	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/mkdirs/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/mkdirs/mkdirs.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/mkdirs/win32.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/move	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/move-sync	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/move-sync/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/move/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/output	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/output/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/path-exists	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/path-exists/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/remove	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/remove/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/remove/rimraf.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/util	750	0	10	40000	
/bin/jibo-sts/node_modules/fs-extra/lib/util/assign.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/util/buffer.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/lib/util/utimes.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs-extra/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/fs.realpath	750	0	10	40000	
/bin/jibo-sts/node_modules/fs.realpath/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/fs.realpath/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/fs.realpath/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs.realpath/old.js	750	0	10	100000	
/bin/jibo-sts/node_modules/fs.realpath/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass	750	0	10	40000	
/bin/jibo-sts/node_modules/getpass/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/getpass/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/getpass/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/glob	750	0	10	40000	
/bin/jibo-sts/node_modules/glob/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/changelog.md	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/common.js	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/glob.js	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/glob/sync.js	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs	750	0	10	40000	
/bin/jibo-sts/node_modules/graceful-fs/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/fs.js	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/graceful-fs.js	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/legacy-streams.js	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/graceful-fs/polyfills.js	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema	750	0	10	40000	
/bin/jibo-sts/node_modules/har-schema/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/har-schema/lib/afterRequest.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/beforeRequest.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/browser.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/cache.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/content.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/cookie.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/creator.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/entry.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/har.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/header.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/log.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/page.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/pageTimings.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/postData.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/query.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/request.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/response.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/lib/timings.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-schema/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator	750	0	10	40000	
/bin/jibo-sts/node_modules/har-validator/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/har-validator/lib/async.js	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator/lib/error.js	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator/lib/promise.js	750	0	10	100000	
/bin/jibo-sts/node_modules/har-validator/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/client.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/dist	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/dist/browser.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/lib/browser.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib/client.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib/crypto.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib/server.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/lib/utils.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/lib/escape.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/node_modules/hoek/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/hawk/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek	750	0	10	40000	
/bin/jibo-sts/node_modules/hoek/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/CONTRIBUTING.md	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/images	750	0	10	40000	
/bin/jibo-sts/node_modules/hoek/images/hoek.png	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/hoek/lib/escape.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test	750	0	10	40000	
/bin/jibo-sts/node_modules/hoek/test/escaper.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test/modules	750	0	10	40000	
/bin/jibo-sts/node_modules/hoek/test/modules/ignore.txt	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test/modules/test1.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test/modules/test2.js	750	0	10	100000	
/bin/jibo-sts/node_modules/hoek/test/modules/test3.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/HISTORY.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/History.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/Readme.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/browser	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/browser/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/compat	750	0	10	40000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/compat/callsite-tostring.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/compat/event-listener-count.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/lib/compat/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/node_modules/depd/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/http-errors/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature	750	0	10	40000	
/bin/jibo-sts/node_modules/http-signature/.dir-locals.el	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/CHANGES.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/http_signing.md	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/http-signature/lib/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/lib/parser.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/lib/signer.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/lib/utils.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/lib/verify.js	750	0	10	100000	
/bin/jibo-sts/node_modules/http-signature/package.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite	750	0	10	40000	
/bin/jibo-sts/node_modules/iconv-lite/.npmignore	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/.travis.yml	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/Changelog.md	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/LICENSE	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/README.md	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings	750	0	10	40000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/dbcs-codec.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/dbcs-data.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/index.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/internal.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/sbcs-codec.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/sbcs-data-generated.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/sbcs-data.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables	750	0	10	40000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/big5-added.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/cp936.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/cp949.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/cp950.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/eucjp.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/gbk-added.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/tables/shiftjis.json	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/utf16.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/encodings/utf7.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/lib	750	0	10	40000	
/bin/jibo-sts/node_modules/iconv-lite/lib/bom-handling.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/lib/extend-node.js	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/lib/index.d.ts	750	0	10	100000	
/bin/jibo-sts/node_modules/iconv-lite/lib/index.js	750	0	10	100000	
